student_id,date,income
27,2022-01-02,10
19,2022-01-02,20
16,2022-01-02,10
7,2022-01-02,20
3,2022-01-02,30
21,2022-01-02,30
8,2022-01-02,20
15,2022-01-02,30
14,2022-01-02,30
13,2022-01-02,30
1,2022-01-09,30
13,2022-01-09,20
9,2022-01-09,10
29,2022-01-09,30
14,2022-01-09,10
20,2022-01-09,20
7,2022-01-09,20
21,2022-01-09,10
19,2022-01-16,30
22,2022-01-16,30
10,2022-01-16,10
30,2022-01-16,10
24,2022-01-16,30
14,2022-01-16,10
2,2022-01-16,20
18,2022-01-16,10
6,2022-01-16,20
13,2022-01-16,10
26,2022-01-16,20
28,2022-01-16,20
3,2022-01-16,10
16,2022-01-23,30
23,2022-01-23,20
18,2022-01-23,30
7,2022-01-23,10
28,2022-01-23,30
15,2022-01-23,20
11,2022-01-23,30
12,2022-01-23,30
24,2022-01-23,30
4,2022-01-23,10
1,2022-01-23,20
17,2022-01-23,30
26,2022-01-30,20
2,2022-01-30,30
6,2022-01-30,30
13,2022-01-30,10
20,2022-01-30,10
30,2022-02-06,20
9,2022-02-06,30
4,2022-02-06,20
6,2022-02-06,30
2,2022-02-06,20
29,2022-02-06,20
11,2022-02-06,30
24,2022-02-06,10
22,2022-02-06,10
23,2022-02-06,10
26,2022-02-06,10
20,2022-02-13,10
1,2022-02-13,30
5,2022-02-13,20
25,2022-02-13,30
15,2022-02-13,10
17,2022-02-13,30
16,2022-02-13,30
4,2022-02-13,20
24,2022-02-13,20
22,2022-02-13,20
8,2022-02-13,20
5,2022-02-20,30
3,2022-02-20,30
16,2022-02-20,30
17,2022-02-20,10
20,2022-02-20,30
7,2022-02-20,20
8,2022-02-20,10
1,2022-02-20,20
23,2022-02-20,10
19,2022-02-20,30
21,2022-02-27,20
30,2022-02-27,20
22,2022-02-27,20
7,2022-02-27,30
28,2022-02-27,20
3,2022-02-27,30
26,2022-02-27,30
8,2022-02-27,10
6,2022-02-27,10
21,2022-03-06,10
4,2022-03-06,30
23,2022-03-06,10
28,2022-03-06,20
22,2022-03-06,10
25,2022-03-06,20
29,2022-03-13,20
28,2022-03-13,10
6,2022-03-13,10
3,2022-03-13,20
10,2022-03-13,10
12,2022-03-13,10
5,2022-03-13,30
14,2022-03-13,10
19,2022-03-13,10
5,2022-03-20,10
14,2022-03-20,20
29,2022-03-20,10
22,2022-03-20,30
30,2022-03-20,10
12,2022-03-27,10
24,2022-03-27,20
15,2022-03-27,30
6,2022-03-27,30
17,2022-03-27,30
23,2022-03-27,30
10,2022-03-27,30
23,2022-04-03,20
16,2022-04-03,20
7,2022-04-03,20
27,2022-04-03,10
26,2022-04-03,10
14,2022-04-03,30
19,2022-04-03,30
9,2022-04-03,20
30,2022-04-03,10
8,2022-04-03,20
13,2022-04-10,10
9,2022-04-10,10
18,2022-04-10,10
8,2022-04-10,20
14,2022-04-10,30
20,2022-04-10,10
10,2022-04-10,20
19,2022-04-10,10
28,2022-04-10,10
18,2022-04-17,30
12,2022-04-17,20
1,2022-04-17,20
14,2022-04-17,30
3,2022-04-17,10
19,2022-04-17,30
2,2022-04-17,30
28,2022-04-24,10
12,2022-04-24,10
8,2022-04-24,20
10,2022-04-24,10
7,2022-04-24,20
1,2022-04-24,30
23,2022-04-24,10
27,2022-04-24,20
21,2022-04-24,10
29,2022-05-01,20
14,2022-05-01,30
3,2022-05-01,30
30,2022-05-01,30
6,2022-05-01,30
12,2022-05-01,20
15,2022-05-01,20
20,2022-05-01,20
22,2022-05-01,10
14,2022-05-08,10
9,2022-05-08,30
5,2022-05-08,20
4,2022-05-08,20
20,2022-05-08,10
16,2022-05-08,10
18,2022-05-08,10
10,2022-05-08,10
30,2022-05-08,30
8,2022-05-08,30
17,2022-05-08,30
27,2022-05-08,10
15,2022-05-08,20
21,2022-05-08,30
12,2022-05-08,10
8,2022-05-15,30
13,2022-05-15,20
15,2022-05-15,10
27,2022-05-15,10
28,2022-05-15,30
14,2022-05-15,30
21,2022-05-15,10
10,2022-05-15,10
26,2022-05-15,10
20,2022-05-15,20
11,2022-05-15,30
11,2022-05-22,20
26,2022-05-22,20
10,2022-05-22,20
30,2022-05-22,10
2,2022-05-22,10
29,2022-05-22,20
20,2022-05-22,10
9,2022-05-29,30
15,2022-05-29,10
18,2022-05-29,20
24,2022-05-29,20
23,2022-05-29,30
19,2022-05-29,30
5,2022-05-29,20
29,2022-05-29,30
4,2022-05-29,20
25,2022-05-29,30
6,2022-05-29,20
3,2022-06-05,30
19,2022-06-05,30
7,2022-06-05,20
26,2022-06-05,20
22,2022-06-05,30
27,2022-06-05,10
28,2022-06-05,30
21,2022-06-05,10
20,2022-06-05,30
29,2022-06-05,10
1,2022-06-05,20
4,2022-06-05,20
24,2022-06-05,10
13,2022-06-05,20
6,2022-06-05,10
26,2022-06-12,10
30,2022-06-12,10
22,2022-06-12,20
23,2022-06-12,30
27,2022-06-12,10
8,2022-06-12,30
3,2022-06-12,20
13,2022-06-12,30
9,2022-06-12,30
5,2022-06-12,10
6,2022-06-12,20
15,2022-06-12,10
16,2022-06-12,30
29,2022-06-12,30
3,2022-06-19,30
16,2022-06-19,30
8,2022-06-19,30
17,2022-06-19,20
25,2022-06-19,20
26,2022-06-19,30
4,2022-06-19,30
12,2022-06-19,20
24,2022-06-19,10
21,2022-06-19,20
10,2022-06-19,20
19,2022-06-19,10
27,2022-06-19,10
8,2022-06-26,10
16,2022-06-26,30
27,2022-06-26,10
30,2022-06-26,30
28,2022-06-26,30
5,2022-06-26,20
25,2022-06-26,20
20,2022-06-26,20
12,2022-07-03,30
4,2022-07-03,10
23,2022-07-03,10
28,2022-07-03,10
18,2022-07-03,30
22,2022-07-03,20
8,2022-07-03,10
25,2022-07-03,30
17,2022-07-03,10
1,2022-07-03,20
7,2022-07-03,30
11,2022-07-03,10
13,2022-07-03,30
30,2022-07-10,10
5,2022-07-10,20
22,2022-07-10,10
25,2022-07-10,30
20,2022-07-10,30
26,2022-07-10,10
16,2022-07-10,20
20,2022-07-17,30
5,2022-07-17,20
11,2022-07-17,30
21,2022-07-17,30
10,2022-07-17,10
18,2022-07-17,10
30,2022-07-17,20
13,2022-07-17,30
2,2022-07-17,10
6,2022-07-17,10
25,2022-07-17,30
12,2022-07-24,30
3,2022-07-24,10
7,2022-07-24,20
27,2022-07-24,20
29,2022-07-24,30
11,2022-07-24,30
5,2022-07-24,20
15,2022-07-24,10
14,2022-07-31,20
21,2022-07-31,10
4,2022-07-31,30
7,2022-07-31,30
17,2022-07-31,20
27,2022-07-31,10
1,2022-07-31,20
22,2022-08-07,10
1,2022-08-07,20
25,2022-08-07,10
18,2022-08-07,20
24,2022-08-07,10
10,2022-08-07,10
28,2022-08-07,10
11,2022-08-07,10
5,2022-08-07,20
23,2022-08-07,30
26,2022-08-14,20
12,2022-08-14,30
7,2022-08-14,30
2,2022-08-14,10
30,2022-08-14,20
13,2022-08-14,20
11,2022-08-21,20
1,2022-08-21,10
9,2022-08-21,20
8,2022-08-21,30
29,2022-08-21,10
4,2022-08-21,20
16,2022-08-28,10
24,2022-08-28,30
6,2022-08-28,10
21,2022-08-28,30
2,2022-08-28,20
1,2022-08-28,10
7,2022-08-28,30
14,2022-08-28,30
4,2022-08-28,20
18,2022-08-28,30
28,2022-08-28,30
30,2022-08-28,30
12,2022-08-28,30
3,2022-08-28,10
23,2022-08-28,10
1,2022-09-04,10
2,2022-09-04,20
5,2022-09-04,10
25,2022-09-04,10
13,2022-09-04,10
22,2022-09-04,10
24,2022-09-04,10
30,2022-09-04,20
27,2022-09-04,10
21,2022-09-04,30
12,2022-09-04,10
3,2022-09-04,20
15,2022-09-11,20
1,2022-09-11,30
30,2022-09-11,10
8,2022-09-11,30
17,2022-09-11,30
22,2022-09-11,20
25,2022-09-11,30
3,2022-09-11,30
22,2022-09-18,30
13,2022-09-18,20
18,2022-09-18,20
9,2022-09-18,30
26,2022-09-18,10
20,2022-09-25,20
29,2022-09-25,10
10,2022-09-25,10
14,2022-09-25,30
3,2022-09-25,30
8,2022-09-25,20
17,2022-09-25,20
26,2022-09-25,10
2,2022-09-25,10
5,2022-09-25,20
27,2022-09-25,20
11,2022-09-25,20
28,2022-09-25,10
21,2022-10-02,10
1,2022-10-02,20
15,2022-10-02,30
8,2022-10-02,10
4,2022-10-02,20
29,2022-10-02,20
7,2022-10-02,30
23,2022-10-02,20
26,2022-10-02,10
27,2022-10-09,20
4,2022-10-09,10
8,2022-10-09,20
25,2022-10-09,30
5,2022-10-09,20
22,2022-10-09,10
14,2022-10-09,10
15,2022-10-09,30
11,2022-10-09,10
2,2022-10-09,30
17,2022-10-16,20
16,2022-10-16,10
13,2022-10-16,10
9,2022-10-16,30
29,2022-10-16,10
14,2022-10-16,20
18,2022-10-16,10
2,2022-10-16,10
19,2022-10-16,20
10,2022-10-16,10
1,2022-10-16,10
15,2022-10-16,30
12,2022-10-16,20
11,2022-10-23,10
2,2022-10-23,10
30,2022-10-23,30
23,2022-10-23,10
6,2022-10-23,20
17,2022-10-23,10
22,2022-10-23,30
20,2022-10-23,10
1,2022-10-23,10
3,2022-10-30,20
5,2022-10-30,30
2,2022-10-30,30
13,2022-10-30,30
19,2022-10-30,20
7,2022-10-30,30
28,2022-10-30,20
18,2022-11-06,10
13,2022-11-06,10
19,2022-11-06,10
8,2022-11-06,30
21,2022-11-06,20
12,2022-11-06,20
2,2022-11-06,30
4,2022-11-06,20
6,2022-11-06,10
20,2022-11-06,10
1,2022-11-06,30
10,2022-11-06,30
13,2022-11-13,10
6,2022-11-13,10
24,2022-11-13,30
30,2022-11-13,10
11,2022-11-13,20
4,2022-11-20,10
27,2022-11-20,20
13,2022-11-20,30
8,2022-11-20,30
3,2022-11-20,10
15,2022-11-27,30
4,2022-11-27,30
18,2022-11-27,30
6,2022-11-27,10
7,2022-11-27,20
17,2022-11-27,30
29,2022-11-27,10
26,2022-11-27,20
10,2022-12-04,30
11,2022-12-04,10
14,2022-12-04,30
17,2022-12-04,10
24,2022-12-04,10
19,2022-12-04,20
7,2022-12-04,10
3,2022-12-04,10
1,2022-12-04,20
6,2022-12-04,20
21,2022-12-11,20
8,2022-12-11,10
5,2022-12-11,10
30,2022-12-11,20
2,2022-12-11,30
27,2022-12-11,20
10,2022-12-11,10
29,2022-12-18,30
10,2022-12-18,20
24,2022-12-18,20
27,2022-12-18,20
5,2022-12-18,10
7,2022-12-18,30
13,2022-12-18,20
9,2022-12-18,20
3,2022-12-25,30
19,2022-12-25,30
6,2022-12-25,10
7,2022-12-25,10
21,2022-12-25,30
17,2022-12-25,10
30,2022-12-25,10
22,2022-12-25,30
5,2022-12-25,30
23,2022-12-25,30
18,2022-12-25,10
26,2022-12-25,20
2,2022-12-25,20
15,2023-01-01,12
2,2023-01-01,12
10,2023-01-01,36
27,2023-01-01,24
21,2023-01-01,36
16,2023-01-01,12
20,2023-01-01,24
3,2023-01-08,24
22,2023-01-08,36
15,2023-01-08,24
13,2023-01-08,24
30,2023-01-08,24
20,2023-01-08,24
21,2023-01-08,24
14,2023-01-08,36
12,2023-01-08,24
16,2023-01-08,12
21,2023-01-15,24
19,2023-01-15,12
29,2023-01-15,24
7,2023-01-15,36
15,2023-01-15,36
14,2023-01-15,24
28,2023-01-15,24
3,2023-01-15,12
29,2023-01-22,36
5,2023-01-22,24
6,2023-01-22,12
4,2023-01-22,12
3,2023-01-22,12
16,2023-01-22,36
8,2023-01-22,36
2,2023-01-22,36
10,2023-01-22,24
20,2023-01-22,12
19,2023-01-22,12
12,2023-01-22,36
28,2023-01-22,12
16,2023-01-29,36
28,2023-01-29,36
23,2023-01-29,36
13,2023-01-29,24
25,2023-01-29,36
30,2023-02-05,12
13,2023-02-05,24
28,2023-02-05,12
24,2023-02-05,12
16,2023-02-05,12
25,2023-02-05,24
9,2023-02-05,36
1,2023-02-05,12
2,2023-02-05,36
4,2023-02-05,12
25,2023-02-12,36
17,2023-02-12,12
12,2023-02-12,12
26,2023-02-12,12
29,2023-02-12,12
30,2023-02-12,12
14,2023-02-12,24
28,2023-02-12,36
9,2023-02-12,12
8,2023-02-12,36
20,2023-02-12,24
5,2023-02-12,36
18,2023-02-12,12
16,2023-02-12,24
19,2023-02-12,36
12,2023-02-19,36
15,2023-02-19,12
14,2023-02-19,12
25,2023-02-19,36
1,2023-02-19,12
17,2023-02-19,36
19,2023-02-19,12
4,2023-02-19,12
9,2023-02-19,36
23,2023-02-19,12
9,2023-02-26,12
2,2023-02-26,12
13,2023-02-26,36
7,2023-02-26,24
3,2023-02-26,36
12,2023-02-26,12
26,2023-02-26,24
19,2023-03-05,12
15,2023-03-05,24
4,2023-03-05,24
5,2023-03-05,12
26,2023-03-05,12
3,2023-03-05,36
17,2023-03-05,24
28,2023-03-05,36
24,2023-03-05,36
6,2023-03-05,12
30,2023-03-05,12
27,2023-03-05,24
9,2023-03-05,36
2,2023-03-05,36
7,2023-03-05,24
22,2023-03-12,36
19,2023-03-12,36
15,2023-03-12,24
9,2023-03-12,24
28,2023-03-12,36
12,2023-03-12,36
6,2023-03-12,36
28,2023-03-19,36
1,2023-03-19,12
23,2023-03-19,36
26,2023-03-19,36
13,2023-03-19,12
18,2023-03-19,36
18,2023-03-26,36
12,2023-03-26,36
10,2023-03-26,12
30,2023-03-26,36
15,2023-03-26,24
23,2023-03-26,24
28,2023-03-26,12
11,2023-03-26,24
9,2023-03-26,24
25,2023-03-26,36
2,2023-03-26,12
5,2023-03-26,24
27,2023-03-26,12
3,2023-03-26,24
14,2023-03-26,36
17,2023-04-02,24
10,2023-04-02,24
7,2023-04-02,24
26,2023-04-02,36
11,2023-04-02,36
3,2023-04-02,12
6,2023-04-02,24
22,2023-04-02,12
29,2023-04-02,36
24,2023-04-02,12
8,2023-04-02,24
25,2023-04-02,12
22,2023-04-09,24
13,2023-04-09,12
1,2023-04-09,24
4,2023-04-09,24
25,2023-04-09,24
19,2023-04-16,24
16,2023-04-16,12
12,2023-04-16,12
2,2023-04-16,12
28,2023-04-16,12
23,2023-04-16,36
7,2023-04-16,36
17,2023-04-16,24
29,2023-04-16,36
6,2023-04-16,24
4,2023-04-16,12
20,2023-04-16,12
13,2023-04-16,36
25,2023-04-16,36
15,2023-04-16,12
6,2023-04-23,36
23,2023-04-23,12
12,2023-04-23,12
2,2023-04-23,24
10,2023-04-23,36
1,2023-04-23,36
19,2023-04-23,36
29,2023-04-23,24
24,2023-04-23,24
15,2023-04-23,36
2,2023-04-30,24
1,2023-04-30,12
23,2023-04-30,36
17,2023-04-30,24
5,2023-04-30,24
7,2023-04-30,12
22,2023-04-30,24
30,2023-05-07,36
7,2023-05-07,12
10,2023-05-07,12
23,2023-05-07,36
14,2023-05-07,24
29,2023-05-07,36
12,2023-05-07,12
4,2023-05-07,24
1,2023-05-07,36
8,2023-05-07,24
21,2023-05-07,24
19,2023-05-07,24
5,2023-05-07,36
6,2023-05-07,12
7,2023-05-14,24
30,2023-05-14,12
28,2023-05-14,24
8,2023-05-14,24
5,2023-05-14,24
20,2023-05-14,12
1,2023-05-14,36
15,2023-05-14,36
24,2023-05-14,12
30,2023-05-21,12
29,2023-05-21,12
21,2023-05-21,12
10,2023-05-21,36
28,2023-05-21,24
11,2023-05-28,24
2,2023-05-28,36
29,2023-05-28,24
13,2023-05-28,24
9,2023-05-28,24
19,2023-05-28,24
22,2023-05-28,12
28,2023-05-28,36
23,2023-05-28,36
14,2023-05-28,12
16,2023-05-28,24
27,2023-05-28,36
21,2023-06-04,12
26,2023-06-04,36
14,2023-06-04,24
28,2023-06-04,36
29,2023-06-04,36
16,2023-06-04,12
3,2023-06-04,12
22,2023-06-04,12
2,2023-06-04,36
30,2023-06-04,12
10,2023-06-04,12
13,2023-06-04,36
5,2023-06-04,24
19,2023-06-04,36
4,2023-06-11,12
20,2023-06-11,36
16,2023-06-11,36
29,2023-06-11,36
5,2023-06-11,24
7,2023-06-11,36
12,2023-06-11,36
27,2023-06-11,12
2,2023-06-11,24
6,2023-06-11,24
22,2023-06-11,24
24,2023-06-11,36
30,2023-06-11,36
13,2023-06-11,24
26,2023-06-18,24
25,2023-06-18,12
21,2023-06-18,24
27,2023-06-18,12
4,2023-06-18,24
7,2023-06-18,36
3,2023-06-18,12
15,2023-06-18,36
19,2023-06-18,12
5,2023-06-18,36
11,2023-06-18,36
23,2023-06-18,12
14,2023-06-18,12
24,2023-06-18,24
18,2023-06-18,12
13,2023-06-25,12
6,2023-06-25,24
9,2023-06-25,24
12,2023-06-25,24
18,2023-06-25,36
19,2023-06-25,12
24,2023-06-25,12
8,2023-06-25,36
30,2023-06-25,24
2,2023-06-25,36
26,2023-06-25,12
20,2023-06-25,12
17,2023-06-25,12
16,2023-06-25,24
8,2023-07-02,36
6,2023-07-02,24
14,2023-07-02,36
5,2023-07-02,36
