student_id,date,income
22,2023-07-02,12
15,2023-07-02,12
1,2023-07-02,36
28,2023-07-02,24
27,2023-07-02,12
25,2023-07-02,36
9,2023-07-02,12
10,2023-07-09,24
2,2023-07-09,36
1,2023-07-09,36
12,2023-07-09,12
21,2023-07-09,24
9,2023-07-09,12
20,2023-07-09,24
23,2023-07-16,36
25,2023-07-16,36
9,2023-07-16,12
4,2023-07-16,12
21,2023-07-16,12
7,2023-07-16,36
6,2023-07-16,36
2,2023-07-16,36
8,2023-07-16,36
24,2023-07-16,24
30,2023-07-16,12
27,2023-07-16,24
19,2023-07-16,36
4,2023-07-23,24
14,2023-07-23,36
27,2023-07-23,12
13,2023-07-23,12
22,2023-07-23,12
15,2023-07-23,24
5,2023-07-23,24
19,2023-07-23,12
6,2023-07-23,24
13,2023-07-30,12
11,2023-07-30,24
21,2023-07-30,36
3,2023-07-30,24
20,2023-07-30,12
22,2023-07-30,36
14,2023-08-06,36
29,2023-08-06,36
12,2023-08-06,12
8,2023-08-06,24
3,2023-08-06,36
25,2023-08-06,36
16,2023-08-06,24
7,2023-08-13,24
1,2023-08-13,36
26,2023-08-13,12
24,2023-08-13,24
9,2023-08-13,12
28,2023-08-13,36
2,2023-08-13,36
16,2023-08-13,12
14,2023-08-13,36
24,2023-08-20,24
8,2023-08-20,36
14,2023-08-20,12
15,2023-08-20,24
21,2023-08-20,12
11,2023-08-20,24
6,2023-08-27,24
13,2023-08-27,12
5,2023-08-27,36
16,2023-08-27,24
20,2023-08-27,24
30,2023-08-27,36
2,2023-08-27,36
18,2023-08-27,36
8,2023-08-27,24
10,2023-08-27,12
17,2023-08-27,12
9,2023-08-27,24
4,2023-08-27,12
14,2023-08-27,12
3,2023-09-03,12
30,2023-09-03,36
26,2023-09-03,24
28,2023-09-03,12
24,2023-09-03,24
26,2023-09-10,24
18,2023-09-10,12
27,2023-09-10,12
28,2023-09-10,24
4,2023-09-10,36
3,2023-09-10,12
29,2023-09-17,12
16,2023-09-17,24
27,2023-09-17,24
25,2023-09-17,24
20,2023-09-17,36
10,2023-09-17,12
26,2023-09-17,24
2,2023-09-17,36
18,2023-09-17,36
9,2023-09-17,36
14,2023-09-17,24
15,2023-09-17,36
22,2023-09-17,36
8,2023-09-17,36
23,2023-09-17,36
22,2023-09-24,12
10,2023-09-24,24
9,2023-09-24,36
28,2023-09-24,24
25,2023-09-24,36
14,2023-09-24,24
17,2023-09-24,24
27,2023-09-24,36
16,2023-09-24,36
4,2023-09-24,24
12,2023-09-24,36
18,2023-09-24,36
13,2023-09-24,36
26,2023-09-24,36
23,2023-09-24,12
18,2023-10-01,24
11,2023-10-01,36
5,2023-10-01,24
30,2023-10-01,24
16,2023-10-01,12
19,2023-10-01,12
18,2023-10-08,36
3,2023-10-08,24
7,2023-10-08,24
10,2023-10-08,24
20,2023-10-08,24
23,2023-10-08,36
12,2023-10-08,24
11,2023-10-08,36
26,2023-10-08,36
8,2023-10-08,24
21,2023-10-08,12
30,2023-10-08,12
28,2023-10-08,36
6,2023-10-08,12
14,2023-10-08,36
13,2023-10-15,36
17,2023-10-15,24
18,2023-10-15,12
3,2023-10-15,36
23,2023-10-15,36
1,2023-10-15,12
2,2023-10-15,12
19,2023-10-15,24
25,2023-10-22,24
16,2023-10-22,12
30,2023-10-22,24
10,2023-10-22,24
14,2023-10-22,24
20,2023-10-22,24
13,2023-10-29,24
19,2023-10-29,24
27,2023-10-29,36
30,2023-10-29,24
2,2023-10-29,24
17,2023-10-29,36
3,2023-10-29,24
18,2023-10-29,12
22,2023-10-29,36
18,2023-11-05,12
8,2023-11-05,36
20,2023-11-05,24
7,2023-11-05,36
6,2023-11-05,24
17,2023-11-05,24
19,2023-11-05,12
9,2023-11-05,24
15,2023-11-05,36
22,2023-11-05,12
14,2023-11-05,24
30,2023-11-05,12
29,2023-11-05,36
16,2023-11-05,36
4,2023-11-05,12
28,2023-11-12,36
1,2023-11-12,36
12,2023-11-12,12
3,2023-11-12,12
13,2023-11-12,36
29,2023-11-19,24
22,2023-11-19,36
4,2023-11-19,24
6,2023-11-19,24
28,2023-11-19,12
12,2023-11-19,36
30,2023-11-26,24
13,2023-11-26,36
3,2023-11-26,24
10,2023-11-26,24
24,2023-11-26,12
2,2023-11-26,24
16,2023-11-26,24
22,2023-11-26,24
21,2023-12-03,24
8,2023-12-03,12
19,2023-12-03,24
2,2023-12-03,12
29,2023-12-03,24
4,2023-12-03,12
1,2023-12-03,36
18,2023-12-03,12
30,2023-12-03,24
15,2023-12-03,24
11,2023-12-03,12
14,2023-12-03,12
24,2023-12-03,36
9,2023-12-03,24
17,2023-12-03,36
12,2023-12-10,36
29,2023-12-10,12
4,2023-12-10,24
24,2023-12-10,12
20,2023-12-10,24
23,2023-12-10,24
13,2023-12-10,12
14,2023-12-10,36
21,2023-12-17,24
18,2023-12-17,12
28,2023-12-17,36
12,2023-12-17,36
10,2023-12-17,12
1,2023-12-17,24
9,2023-12-17,12
2,2023-12-24,24
10,2023-12-24,24
4,2023-12-24,24
15,2023-12-24,36
1,2023-12-24,12
3,2023-12-24,36
18,2023-12-24,24
28,2023-12-24,36
4,2023-12-31,24
3,2023-12-31,24
25,2023-12-31,12
26,2023-12-31,24
18,2023-12-31,24
30,2023-12-31,36
2,2023-12-31,36
13,2023-12-31,36
10,2023-12-31,24
20,2023-12-31,12
14,2024-01-07,30
18,2024-01-07,45
4,2024-01-07,45
10,2024-01-07,45
5,2024-01-07,45
12,2024-01-07,30
23,2024-01-07,15
17,2024-01-07,45
24,2024-01-14,15
17,2024-01-14,15
13,2024-01-14,30
25,2024-01-14,30
28,2024-01-14,15
26,2024-01-14,30
21,2024-01-14,45
9,2024-01-14,45
12,2024-01-14,30
15,2024-01-14,45
18,2024-01-14,45
1,2024-01-14,45
14,2024-01-21,30
2,2024-01-21,30
10,2024-01-21,30
19,2024-01-21,45
6,2024-01-21,45
4,2024-01-21,45
1,2024-01-21,45
16,2024-01-21,15
18,2024-01-21,45
27,2024-01-21,15
17,2024-01-21,15
28,2024-01-28,45
7,2024-01-28,45
23,2024-01-28,15
29,2024-01-28,30
6,2024-01-28,30
18,2024-01-28,30
27,2024-01-28,45
16,2024-01-28,15
8,2024-02-04,45
26,2024-02-04,45
4,2024-02-04,15
21,2024-02-04,15
30,2024-02-04,45
6,2024-02-04,15
17,2024-02-11,30
28,2024-02-11,45
21,2024-02-11,30
16,2024-02-11,45
7,2024-02-11,30
10,2024-02-11,45
12,2024-02-11,30
29,2024-02-11,30
14,2024-02-11,15
2,2024-02-11,45
6,2024-02-11,45
17,2024-02-18,30
14,2024-02-18,30
28,2024-02-18,45
2,2024-02-18,45
21,2024-02-18,15
16,2024-02-25,30
6,2024-02-25,45
22,2024-02-25,45
2,2024-02-25,15
9,2024-02-25,45
26,2024-03-03,15
5,2024-03-03,45
10,2024-03-03,30
16,2024-03-03,45
15,2024-03-03,45
13,2024-03-03,30
25,2024-03-03,30
2,2024-03-03,30
24,2024-03-03,15
3,2024-03-03,45
28,2024-03-03,30
17,2024-03-03,30
1,2024-03-03,45
26,2024-03-10,30
3,2024-03-10,45
19,2024-03-10,30
16,2024-03-10,30
14,2024-03-10,45
11,2024-03-10,15
18,2024-03-10,15
27,2024-03-10,45
7,2024-03-10,30
6,2024-03-10,30
12,2024-03-17,30
25,2024-03-17,15
23,2024-03-17,30
19,2024-03-17,30
14,2024-03-17,15
10,2024-03-17,15
27,2024-03-17,30
16,2024-03-17,15
28,2024-03-17,45
24,2024-03-17,15
15,2024-03-17,30
17,2024-03-17,30
30,2024-03-17,15
21,2024-03-17,15
5,2024-03-24,15
18,2024-03-24,30
1,2024-03-24,30
14,2024-03-24,45
15,2024-03-24,30
7,2024-03-24,15
23,2024-03-24,45
10,2024-03-24,45
3,2024-03-24,15
2,2024-03-24,45
29,2024-03-31,15
5,2024-03-31,30
28,2024-03-31,15
22,2024-03-31,45
14,2024-03-31,45
1,2024-03-31,30
11,2024-03-31,45
7,2024-03-31,30
4,2024-03-31,15
23,2024-03-31,30
15,2024-03-31,30
26,2024-03-31,15
3,2024-03-31,45
10,2024-03-31,45
18,2024-03-31,45
28,2024-04-07,45
5,2024-04-07,45
12,2024-04-07,30
25,2024-04-07,30
8,2024-04-07,30
19,2024-04-07,15
2,2024-04-07,15
16,2024-04-07,30
1,2024-04-07,15
10,2024-04-07,30
7,2024-04-14,30
2,2024-04-14,15
8,2024-04-14,45
24,2024-04-14,15
22,2024-04-14,30
10,2024-04-14,30
13,2024-04-14,45
5,2024-04-14,45
17,2024-04-14,45
1,2024-04-14,15
12,2024-04-14,30
27,2024-04-14,15
15,2024-04-21,45
23,2024-04-21,15
13,2024-04-21,45
10,2024-04-21,45
16,2024-04-21,45
24,2024-04-21,45
12,2024-04-28,30
21,2024-04-28,45
3,2024-04-28,45
30,2024-04-28,15
17,2024-04-28,30
19,2024-04-28,45
24,2024-04-28,15
9,2024-04-28,30
10,2024-04-28,15
22,2024-04-28,45
8,2024-04-28,15
29,2024-04-28,30
7,2024-04-28,15
15,2024-04-28,30
25,2024-04-28,30
26,2024-05-05,45
12,2024-05-05,45
7,2024-05-05,30
2,2024-05-05,15
9,2024-05-05,30
8,2024-05-05,45
15,2024-05-05,45
14,2024-05-05,15
25,2024-05-05,15
5,2024-05-05,15
28,2024-05-12,45
25,2024-05-12,45
14,2024-05-12,30
5,2024-05-12,15
24,2024-05-12,15
17,2024-05-12,15
4,2024-05-12,45
27,2024-05-12,45
29,2024-05-12,30
20,2024-05-12,15
2,2024-05-12,15
22,2024-05-12,15
8,2024-05-12,15
7,2024-05-12,45
29,2024-05-19,30
3,2024-05-19,45
5,2024-05-19,30
19,2024-05-19,30
12,2024-05-19,15
13,2024-05-19,15
25,2024-05-19,15
16,2024-05-19,45
7,2024-05-19,15
4,2024-05-19,30
14,2024-05-19,30
24,2024-05-19,15
13,2024-05-26,45
18,2024-05-26,15
20,2024-05-26,45
16,2024-05-26,15
29,2024-05-26,45
11,2024-05-26,45
6,2024-05-26,45
2,2024-05-26,15
7,2024-05-26,30
28,2024-05-26,15
26,2024-05-26,45
8,2024-05-26,15
3,2024-05-26,45
16,2024-06-02,15
11,2024-06-02,30
2,2024-06-02,15
28,2024-06-02,45
5,2024-06-02,15
4,2024-06-02,15
8,2024-06-02,30
22,2024-06-02,45
20,2024-06-02,45
27,2024-06-02,30
17,2024-06-09,45
7,2024-06-09,30
21,2024-06-09,30
29,2024-06-09,45
22,2024-06-09,15
15,2024-06-09,30
10,2024-06-09,45
23,2024-06-09,30
4,2024-06-09,15
24,2024-06-09,30
6,2024-06-09,15
13,2024-06-16,15
7,2024-06-16,30
19,2024-06-16,15
1,2024-06-16,45
11,2024-06-16,30
29,2024-06-16,45
21,2024-06-16,15
10,2024-06-23,30
21,2024-06-23,45
26,2024-06-23,15
2,2024-06-23,30
16,2024-06-23,15
13,2024-06-23,15
23,2024-06-23,30
17,2024-06-23,30
7,2024-06-23,15
29,2024-06-23,15
26,2024-06-30,30
5,2024-06-30,15
11,2024-06-30,15
29,2024-06-30,30
12,2024-06-30,30
27,2024-06-30,15
19,2024-06-30,45
24,2024-06-30,15
21,2024-06-30,45
17,2024-06-30,30
25,2024-06-30,45
23,2024-06-30,15
8,2024-06-30,30
10,2024-07-07,30
27,2024-07-07,45
17,2024-07-07,45
19,2024-07-07,30
6,2024-07-07,15
14,2024-07-07,45
12,2024-07-07,30
25,2024-07-07,45
1,2024-07-07,45
30,2024-07-07,30
28,2024-07-07,30
11,2024-07-07,45
5,2024-07-07,30
13,2024-07-14,30
14,2024-07-14,30
1,2024-07-14,45
30,2024-07-14,30
20,2024-07-14,45
3,2024-07-14,45
11,2024-07-14,45
16,2024-07-14,15
9,2024-07-14,15
27,2024-07-21,30
5,2024-07-21,15
29,2024-07-21,15
9,2024-07-21,45
3,2024-07-21,45
18,2024-07-21,30
24,2024-07-21,45
21,2024-07-28,15
10,2024-07-28,45
22,2024-07-28,15
30,2024-07-28,45
2,2024-07-28,30
26,2024-07-28,15
5,2024-07-28,45
27,2024-07-28,45
19,2024-07-28,30
11,2024-07-28,45
17,2024-07-28,30
4,2024-07-28,30
29,2024-07-28,30
16,2024-07-28,45
25,2024-07-28,30
7,2024-08-04,30
30,2024-08-04,15
10,2024-08-04,45
3,2024-08-04,45
19,2024-08-04,15
9,2024-08-04,45
16,2024-08-04,30
21,2024-08-04,15
14,2024-08-04,15
13,2024-08-04,45
19,2024-08-11,15
4,2024-08-11,30
25,2024-08-11,45
26,2024-08-11,30
14,2024-08-11,45
20,2024-08-11,15
1,2024-08-11,15
13,2024-08-11,30
18,2024-08-11,15
21,2024-08-11,15
30,2024-08-11,45
8,2024-08-11,45
19,2024-08-18,15
10,2024-08-18,15
26,2024-08-18,45
27,2024-08-18,15
7,2024-08-18,30
22,2024-08-18,15
20,2024-08-18,15
25,2024-08-25,15
30,2024-08-25,45
7,2024-08-25,15
13,2024-08-25,30
28,2024-08-25,15
28,2024-09-01,15
11,2024-09-01,30
15,2024-09-01,15
23,2024-09-01,15
18,2024-09-01,45
12,2024-09-01,45
8,2024-09-01,30
1,2024-09-01,15
29,2024-09-01,45
9,2024-09-01,30
22,2024-09-01,30
26,2024-09-01,45
16,2024-09-01,15
26,2024-09-08,45
1,2024-09-08,30
2,2024-09-08,45
12,2024-09-08,15
20,2024-09-08,15
5,2024-09-08,30
19,2024-09-08,15
16,2024-09-08,45
28,2024-09-08,45
14,2024-09-08,45
8,2024-09-08,30
29,2024-09-08,45
10,2024-09-08,30
2,2024-09-15,15
24,2024-09-15,15
16,2024-09-15,45
12,2024-09-15,15
27,2024-09-15,45
28,2024-09-15,45
23,2024-09-15,45
18,2024-09-15,15
25,2024-09-15,45
19,2024-09-15,30
4,2024-09-15,45
23,2024-09-22,15
21,2024-09-22,15
29,2024-09-22,15
8,2024-09-22,30
28,2024-09-22,45
14,2024-09-22,30
12,2024-09-22,45
6,2024-09-22,15
30,2024-09-22,45
19,2024-09-22,15
18,2024-09-22,15
11,2024-09-22,30
14,2024-09-29,30
28,2024-09-29,30
24,2024-09-29,15
29,2024-09-29,15
4,2024-09-29,45
12,2024-09-29,15
25,2024-09-29,30
1,2024-09-29,45
17,2024-09-29,45
15,2024-10-06,15
6,2024-10-06,15
17,2024-10-06,15
25,2024-10-06,45
2,2024-10-06,45
14,2024-10-06,15
13,2024-10-06,45
3,2024-10-06,15
4,2024-10-06,15
29,2024-10-06,30
18,2024-10-06,45
8,2024-10-13,30
9,2024-10-13,45
5,2024-10-13,45
6,2024-10-13,30
21,2024-10-13,30
23,2024-10-13,45
30,2024-10-13,15
12,2024-10-13,30
14,2024-10-13,15
20,2024-10-13,15
1,2024-10-13,30
17,2024-10-13,30
22,2024-10-13,30
26,2024-10-20,45
4,2024-10-20,30
27,2024-10-20,45
25,2024-10-20,45
15,2024-10-20,45
10,2024-10-27,30
21,2024-10-27,45
9,2024-10-27,45
3,2024-10-27,30
20,2024-10-27,15
27,2024-10-27,15
18,2024-11-03,30
8,2024-11-03,45
13,2024-11-03,30
23,2024-11-03,45
10,2024-11-03,45
26,2024-11-03,30
12,2024-11-03,45
24,2024-11-03,45
2,2024-11-03,30
20,2024-11-03,15
4,2024-11-03,45
9,2024-11-03,15
19,2024-11-03,30
4,2024-11-10,45
16,2024-11-10,15
7,2024-11-10,30
21,2024-11-10,45
22,2024-11-10,30
5,2024-11-17,30
13,2024-11-17,30
26,2024-11-17,15
23,2024-11-17,30
10,2024-11-17,30
6,2024-11-17,15
27,2024-11-24,15
6,2024-11-24,15
16,2024-11-24,15
21,2024-11-24,30
11,2024-11-24,15
14,2024-11-24,15
1,2024-11-24,15
26,2024-11-24,15
28,2024-11-24,45
17,2024-11-24,30
10,2024-12-01,30
14,2024-12-01,45
9,2024-12-01,15
27,2024-12-01,30
23,2024-12-01,45
8,2024-12-01,45
26,2024-12-01,45
25,2024-12-01,15
6,2024-12-01,45
24,2024-12-08,15
17,2024-12-08,45
18,2024-12-08,15
4,2024-12-08,15
28,2024-12-08,30
19,2024-12-08,15
14,2024-12-08,15
25,2024-12-08,15
15,2024-12-08,30
7,2024-12-08,45
6,2024-12-08,15
9,2024-12-08,30
30,2024-12-08,15
5,2024-12-08,15
12,2024-12-15,15
6,2024-12-15,45
18,2024-12-15,45
20,2024-12-15,30
21,2024-12-15,30
7,2024-12-15,45
14,2024-12-15,45
24,2024-12-15,15
17,2024-12-15,30
1,2024-12-15,30
25,2024-12-15,15
30,2024-12-15,45
29,2024-12-22,30
12,2024-12-22,30
3,2024-12-22,15
23,2024-12-22,45
25,2024-12-22,15
11,2024-12-22,15
14,2024-12-22,15
5,2024-12-29,15
7,2024-12-29,45
28,2024-12-29,45
27,2024-12-29,45
3,2024-12-29,30
2,2024-12-29,45
14,2024-12-29,30
