student_id,date,rating
19,2022-05-15,1
12,2022-05-15,1
26,2022-05-15,1
4,2022-05-15,1
15,2022-05-15,1
2,2022-05-15,1
8,2022-05-15,1
22,2022-05-15,1
21,2022-05-15,1
16,2022-05-15,1
7,2022-05-15,1
23,2022-05-15,1
20,2022-05-15,1
27,2022-05-15,1
30,2022-05-15,1
5,2022-05-15,1
9,2022-05-15,1
6,2022-06-05,1
27,2022-06-05,1
18,2022-06-05,1
16,2022-06-05,1
13,2022-06-05,1
23,2022-06-05,1
20,2022-06-05,1
28,2022-06-05,1
30,2022-06-05,1
22,2022-06-05,1
4,2022-06-05,1
8,2022-06-05,1
2,2022-06-05,1
17,2022-06-05,1
4,2022-10-30,1
14,2022-10-30,1
23,2022-10-30,1
28,2022-10-30,1
20,2022-10-30,1
6,2022-10-30,1
25,2022-10-30,1
16,2022-10-30,1
5,2022-10-30,1
3,2022-10-30,1
9,2022-10-30,1
2,2022-10-30,1
30,2022-10-30,1
19,2022-10-30,1
19,2023-07-23,1
5,2023-07-23,1
9,2023-07-23,1
16,2023-07-23,1
2,2023-07-23,1
17,2023-07-23,1
1,2023-07-23,1
21,2023-07-23,1
27,2023-07-23,1
6,2023-07-23,1
22,2023-07-23,1
24,2023-07-23,1
10,2023-07-23,1
18,2023-07-23,1
28,2023-07-23,1
23,2023-07-23,1
15,2023-07-23,1
25,2023-07-23,1
18,2023-11-19,1
12,2023-11-19,1
19,2023-11-19,1
30,2023-11-19,1
1,2023-11-19,1
10,2023-11-19,1
4,2023-11-19,1
21,2023-11-19,1
7,2023-11-19,1
6,2023-11-19,1
26,2023-11-19,1
17,2023-11-19,1
2,2023-11-19,1
11,2023-11-19,1
13,2023-11-19,1
29,2023-11-19,1
22,2023-11-19,1
16,2023-11-19,1
15,2023-11-19,1
25,2023-11-19,1
5,2023-11-19,1
23,2023-11-19,1
27,2023-11-19,1
14,2023-11-19,1
8,2023-11-19,1
20,2023-11-19,1
9,2023-11-19,1
24,2023-11-19,1
28,2023-11-19,1
11,2023-12-03,1
25,2023-12-03,1
1,2023-12-03,1
26,2023-12-03,1
24,2023-12-03,1
20,2023-12-03,1
13,2023-12-03,1
5,2023-12-03,1
10,2023-12-03,1
8,2023-12-03,1
14,2023-12-03,1
21,2023-12-03,1
17,2023-12-03,1
15,2023-12-03,1
3,2024-06-30,1
9,2024-06-30,1
2,2024-06-30,1
16,2024-06-30,1
30,2024-06-30,1
8,2024-06-30,1
15,2024-06-30,1
27,2024-06-30,1
11,2024-06-30,1
19,2024-06-30,1
26,2024-06-30,1
20,2024-06-30,1
22,2024-06-30,1
24,2024-06-30,1
13,2024-06-30,1
17,2024-06-30,1
23,2024-06-30,1
5,2024-06-30,1
28,2024-06-30,1
7,2024-06-30,1
14,2024-06-30,1
26,2024-10-13,1
15,2024-10-13,1
2,2024-10-13,1
16,2024-10-13,1
30,2024-10-13,1
4,2024-10-13,1
3,2024-10-13,1
25,2024-10-13,1
14,2024-10-13,1
29,2024-10-13,1
12,2024-10-13,1
10,2024-10-13,1
23,2024-10-13,1
22,2024-10-13,1
24,2024-10-13,1
6,2024-10-13,1
17,2024-10-13,1
30,2024-06-09,2
6,2024-06-09,2
11,2024-06-09,2
5,2024-06-09,2
27,2024-06-09,2
20,2024-06-09,2
13,2024-06-09,2
9,2024-06-09,2
17,2024-06-09,2
10,2024-06-09,2
18,2024-06-09,2
2,2024-06-23,2
21,2024-06-23,2
26,2024-06-23,2
23,2024-06-23,2
9,2024-06-23,2
29,2024-06-23,2
7,2024-06-23,2
5,2024-06-23,2
24,2024-06-23,2
17,2024-06-23,2
8,2024-06-23,2
27,2024-06-23,2
19,2024-06-23,2
16,2024-06-23,2
13,2024-06-23,2
22,2024-06-23,2
11,2024-06-23,2
28,2024-06-23,2
3,2022-01-09,4
5,2022-01-09,4
14,2022-01-09,4
11,2022-01-09,4
18,2022-01-09,4
16,2022-01-09,4
7,2022-01-09,4
27,2022-01-09,4
6,2022-01-09,4
26,2022-01-09,4
1,2022-01-09,4
10,2022-01-09,4
21,2022-01-09,4
9,2022-01-09,4
4,2022-01-09,4
13,2022-01-09,4
12,2022-01-09,4
30,2022-01-09,4
2,2022-01-09,4
20,2022-01-09,4
23,2022-01-09,4
17,2022-01-09,4
23,2022-03-13,4
12,2022-03-13,4
3,2022-03-13,4
19,2022-03-13,4
16,2022-03-13,4
20,2022-03-13,4
6,2022-03-13,4
29,2022-03-13,4
10,2022-03-13,4
2,2022-03-13,4
25,2022-03-13,4
13,2022-03-13,4
28,2022-03-13,4
7,2022-03-13,4
30,2022-03-13,4
22,2022-03-13,4
27,2022-03-13,4
24,2022-03-13,4
9,2022-03-13,4
21,2022-03-13,4
4,2022-03-13,4
1,2022-03-13,4
17,2022-03-13,4
14,2022-03-13,4
18,2022-03-13,4
8,2022-03-13,4
14,2022-06-26,4
16,2022-06-26,4
29,2022-06-26,4
19,2022-06-26,4
8,2022-06-26,4
30,2022-06-26,4
23,2022-06-26,4
12,2022-06-26,4
25,2022-06-26,4
21,2022-06-26,4
20,2022-06-26,4
17,2022-06-26,4
28,2022-06-26,4
5,2022-06-26,4
26,2022-06-26,4
1,2022-06-26,4
3,2022-06-26,4
10,2022-06-26,4
15,2022-06-26,4
6,2022-06-26,4
29,2022-11-27,4
28,2022-11-27,4
26,2022-11-27,4
24,2022-11-27,4
19,2022-11-27,4
8,2022-11-27,4
20,2022-11-27,4
3,2022-11-27,4
6,2022-11-27,4
9,2022-11-27,4
23,2022-11-27,4
22,2022-11-27,4
11,2022-11-27,4
27,2022-11-27,4
1,2022-11-27,4
21,2022-11-27,4
25,2022-11-27,4
14,2022-11-27,4
30,2022-11-27,4
17,2022-11-27,4
2,2022-11-27,4
10,2022-11-27,4
5,2022-11-27,4
18,2022-11-27,4
16,2022-11-27,4
24,2023-01-08,4
14,2023-01-08,4
3,2023-01-08,4
7,2023-01-08,4
29,2023-01-08,4
18,2023-01-08,4
28,2023-01-08,4
5,2023-01-08,4
30,2023-01-08,4
20,2023-01-08,4
23,2023-01-08,4
1,2023-01-08,4
17,2023-01-08,4
22,2023-01-08,4
12,2023-01-08,4
2,2023-01-08,4
21,2023-01-08,4
8,2023-01-08,4
6,2023-01-08,4
16,2023-01-08,4
27,2023-01-08,4
19,2023-01-08,4
11,2023-01-08,4
4,2023-01-08,4
13,2023-01-08,4
15,2023-01-08,4
25,2023-01-08,4
26,2023-01-08,4
10,2023-01-08,4
9,2023-01-08,4
25,2023-09-03,4
20,2023-09-03,4
2,2023-09-03,4
30,2023-09-03,4
18,2023-09-03,4
15,2023-09-03,4
14,2023-09-03,4
3,2023-09-03,4
27,2023-09-03,4
13,2023-09-03,4
24,2023-09-03,4
9,2023-09-03,4
17,2023-09-03,4
29,2023-09-03,4
22,2023-09-03,4
23,2023-09-03,4
5,2023-09-03,4
11,2023-09-03,4
7,2023-09-03,4
10,2023-09-03,4
21,2023-09-03,4
4,2023-09-03,4
19,2023-09-03,4
12,2023-09-03,4
1,2023-09-03,4
26,2023-09-03,4
16,2023-09-03,4
8,2023-09-03,4
24,2024-07-21,4
15,2024-07-21,4
26,2024-07-21,4
3,2024-07-21,4
29,2024-07-21,4
27,2024-07-21,4
11,2024-07-21,4
5,2024-07-21,4
19,2024-07-21,4
16,2024-07-21,4
14,2024-07-21,4
3,2022-09-04,5
17,2022-09-04,5
15,2022-09-04,5
8,2022-09-04,5
1,2022-09-04,5
13,2022-09-04,5
24,2022-09-04,5
12,2022-09-04,5
30,2022-09-04,5
11,2022-09-04,5
29,2022-09-04,5
26,2022-09-04,5
4,2024-04-07,5
30,2024-04-07,5
11,2024-04-07,5
21,2024-04-07,5
5,2024-04-07,5
13,2024-04-07,5
20,2024-04-07,5
18,2024-04-07,5
27,2024-04-07,5
7,2024-04-07,5
12,2024-04-07,5
26,2024-04-07,5
28,2024-04-07,5
22,2024-04-07,5
24,2024-04-07,5
15,2024-04-07,5
12,2024-12-01,5
20,2024-12-01,5
14,2024-12-01,5
28,2024-12-01,5
2,2024-12-01,5
3,2024-12-01,5
1,2024-12-01,5
11,2024-12-01,5
25,2024-12-01,5
6,2024-12-01,5
16,2024-12-01,5
9,2024-12-01,5
10,2024-12-01,5
22,2024-12-01,5
5,2024-12-01,5
26,2024-12-01,5
21,2024-12-01,5
27,2024-12-01,5
18,2024-12-01,5
13,2024-12-01,5
23,2024-12-01,5
30,2024-12-01,5
24,2024-12-01,5
8,2024-12-01,5
29,2024-12-01,5